订单编号,订单日期,用户ID,酒店所属城市,酒店名称,客房类型,入住时间,入住天数
O2026076,2026-03-19,U3016,哈尔滨,哈西站商务酒店,标间,2026-03-21,2
O2026077,2026-03-20,U3017,哈尔滨,哈西站商务酒店,单人间,2026-03-22,1
O2026078,2026-03-21,U3018,哈尔滨,哈西站商务酒店,商务间,2026-03-23,2
O2026079,2026-03-22,U3019,哈尔滨,中央大街冰城酒店,商务间,2026-03-24,2
O2026080,2026-03-23,U3020,哈尔滨,松花江畔酒店,标间,2026-03-25,2
O2026081,2026-03-24,U3021,哈尔滨,哈西站商务酒店,大床,2026-03-26,2
O2026082,2026-03-25,U3022,哈尔滨,中央大街冰城酒店,大床,2026-03-27,1
O2026083,2026-03-26,U3023,哈尔滨,松花江畔酒店,商务间,2026-03-28,2
O2026084,2026-03-27,U3024,哈尔滨,哈西站商务酒店,标间,2026-03-29,2
O2026085,2026-03-28,,哈尔滨,中央大街冰城酒店,大床,2026-03-30,2
O2026086,2026-03-29,U3026,上海,外滩云景酒店,,2026-03-30,2
O2026087,2026-03-30,U3027,北京,京华商务酒店,商务间,2026-03-31,
O2026088,2026-03-31,U3028,北京,长安雅居酒店,大床,2026-04-01,abc
